,idx,answer,treatment
4057,3,1,2
4058,6,1,2
4059,19,0,2
4060,24,1,2
4061,5,1,2
4062,10,0,2
4063,9,1,2
4064,20,0,2
4065,4,1,2
4066,21,1,2
4067,16,1,2
4068,18,0,2
4069,7,0,2
4070,11,0,2
4071,15,1,2
4072,23,0,2
4073,13,0,2
4074,1,0,2
4075,21,0,2
4076,5,0,2
4077,14,1,2
4078,7,1,2
4079,9,0,2
4080,19,1,2
4081,11,0,2
4082,1,0,2
4083,16,1,2
4084,10,0,2
4085,15,1,2
4086,6,1,2
4087,4,1,2
4088,18,1,2
4089,20,1,2
4090,24,1,2
4091,23,1,2
4092,13,0,2
4093,2,1,2
4094,17,0,2
4095,22,0,2
4096,3,0,2
4097,12,0,2
4098,0,1,2
4099,8,1,2
4100,3,1,2
4101,4,0,2
4102,21,1,2
4103,18,0,2
4104,7,0,2
4105,9,1,2
4106,16,0,2
4107,11,0,2
4108,19,1,2
4109,22,0,2
4110,12,0,2
4111,8,0,2
4112,17,1,2
4113,13,0,2
4114,0,1,2
4115,23,0,2
4116,1,0,2
4117,14,0,2
4118,5,1,2
4119,6,0,2
4120,10,1,2
4121,2,1,2
4122,24,0,2
4123,20,1,2
4124,15,1,2
4125,12,1,2
4126,17,0,2
4127,2,0,2
4128,14,1,2
4129,15,1,2
4130,7,0,2
4131,4,1,2
4132,9,0,2
4133,23,1,2
4134,6,1,2
4135,3,1,2
4136,10,0,2
4137,8,1,2
4138,13,0,2
4139,19,1,2
4140,24,1,2
4141,20,0,2
4142,16,1,2
4143,11,0,2
4144,21,1,2
4145,18,0,2
4146,1,0,2
4147,0,1,2
4148,22,0,2
4149,5,0,2
4150,1,1,2
4151,14,1,2
4152,2,0,2
4153,24,1,2
4154,13,1,2
4155,23,1,2
4156,4,0,2
4157,8,0,2
4158,3,0,2
4159,22,0,2
4160,6,1,2
4161,7,0,2
4162,15,1,2
4163,11,0,2
4164,5,0,2
4165,19,0,2
4166,21,0,2
4167,12,0,2
4168,17,0,2
4169,9,0,2
4170,0,1,2
4171,20,0,2
4172,16,1,2
4173,18,1,2
4174,10,1,2
4175,10,0,2
4176,20,0,2
4177,8,0,2
4178,22,0,2
4179,15,0,2
4180,9,1,2
4181,21,1,2
4182,13,0,2
4183,12,0,2
4184,3,0,2
4185,0,0,2
4186,2,0,2
4187,16,0,2
4188,14,0,2
4189,7,0,2
4190,5,0,2
4191,24,0,2
4192,19,0,2
4193,23,1,2
4194,1,0,2
4195,17,0,2
4196,11,0,2
4197,4,0,2
4198,6,0,2
4199,18,0,2
4200,19,0,2
4201,16,1,2
4202,17,0,2
4203,5,1,2
4204,7,0,2
4205,3,0,2
4206,15,1,2
4207,18,1,2
4208,20,1,2
4209,1,0,2
4210,14,1,2
4211,12,0,2
4212,6,1,2
4213,4,0,2
4214,13,0,2
4215,0,1,2
4216,22,0,2
4217,9,0,2
4218,8,1,2
4219,24,1,2
4220,10,0,2
4221,23,1,2
4222,2,0,2
4223,11,0,2
4224,21,0,2
4225,24,1,2
4226,8,0,2
4227,11,0,2
4228,20,0,2
4229,2,1,2
4230,17,0,2
4231,23,0,2
4232,9,0,2
4233,16,1,2
4234,4,0,2
4235,19,0,2
4236,7,0,2
4237,15,1,2
4238,6,1,2
4239,21,1,2
4240,5,1,2
4241,3,1,2
4242,0,1,2
4243,18,0,2
4244,12,1,2
4245,14,0,2
4246,13,1,2
4247,22,0,2
4248,1,0,2
4249,10,1,2
4250,23,0,2
4251,5,1,2
4252,9,0,2
4253,12,1,2
4254,10,0,2
4255,20,0,2
4256,1,0,2
4257,19,1,2
4258,14,0,2
4259,2,0,2
4260,15,1,2
4261,11,0,2
4262,3,1,2
4263,8,1,2
4264,17,0,2
4265,7,0,2
4266,18,0,2
4267,21,1,2
4268,13,0,2
4269,0,1,2
4270,22,0,2
4271,6,1,2
4272,4,1,2
4273,16,1,2
4274,24,1,2
4275,22,0,2
4276,16,1,2
4277,20,0,2
4278,17,0,2
4279,5,0,2
4280,15,0,2
4281,14,1,2
4282,24,1,2
4283,12,0,2
4284,19,1,2
4285,1,0,2
4286,8,0,2
4287,10,0,2
4288,13,0,2
4289,11,0,2
4290,23,0,2
4291,6,1,2
4292,2,0,2
4293,21,0,2
4294,7,0,2
4295,4,0,2
4296,18,0,2
4297,9,0,2
4298,0,1,2
4299,3,1,2
4300,9,1,2
4301,14,1,2
4302,21,0,2
4303,24,1,2
4304,18,1,2
4305,12,0,2
4306,6,1,2
4307,2,0,2
4308,22,0,2
4309,1,1,2
4310,3,0,2
4311,15,1,2
4312,17,0,2
4313,5,0,2
4314,13,1,2
4315,11,0,2
4316,19,0,2
4317,8,1,2
4318,23,1,2
4319,0,1,2
4320,7,0,2
4321,16,1,2
4322,4,1,2
4323,20,0,2
4324,10,0,2
4325,22,0,2
4326,8,1,2
4327,19,1,2
4328,1,0,2
4329,10,1,2
4330,24,1,2
4331,6,1,2
4332,3,0,2
4333,7,0,2
4334,20,0,2
4335,11,1,2
4336,13,1,2
4337,17,1,2
4338,15,1,2
4339,18,0,2
4340,4,0,2
4341,14,1,2
4342,2,0,2
4343,5,0,2
4344,23,0,2
4345,9,1,2
4346,12,0,2
4347,21,1,2
4348,0,1,2
4349,16,1,2
4350,17,0,2
4351,9,0,2
4352,0,1,2
4353,2,1,2
4354,8,1,2
4355,10,0,2
4356,24,1,2
4357,11,0,2
4358,21,1,2
4359,1,0,2
4360,19,1,2
4361,13,0,2
4362,5,0,2
4363,14,1,2
4364,16,1,2
4365,18,0,2
4366,12,1,2
4367,6,1,2
4368,22,0,2
4369,3,1,2
4370,23,1,2
4371,20,0,2
4372,7,0,2
4373,15,1,2
4374,4,1,2
4375,10,0,2
4376,5,1,2
4377,4,0,2
4378,12,0,2
4379,8,1,2
4380,15,1,2
4381,6,1,2
4382,22,0,2
4383,23,1,2
4384,17,0,2
4385,13,0,2
4386,14,1,2
4387,18,0,2
4388,7,0,2
4389,24,1,2
4390,9,0,2
4391,16,1,2
4392,1,0,2
4393,11,0,2
4394,19,1,2
4395,20,0,2
4396,21,1,2
4397,0,1,2
4398,2,0,2
4399,3,1,2
4400,23,0,2
4401,9,0,2
4402,4,0,2
4403,1,0,2
4404,21,1,2
4405,17,0,2
4406,22,0,2
4407,12,1,2
4408,16,1,2
4409,20,0,2
4410,19,1,2
4411,14,1,2
4412,11,0,2
4413,0,1,2
4414,7,0,2
4415,10,0,2
4416,6,1,2
4417,2,1,2
4418,15,1,2
4419,8,0,2
4420,3,0,2
4421,13,0,2
4422,24,1,2
4423,5,1,2
4424,18,0,2
4425,23,0,2
4426,17,0,2
4427,0,0,2
4428,10,0,2
4429,21,0,2
4430,6,1,2
4431,13,0,2
4432,2,1,2
4433,12,0,2
4434,15,1,2
4435,19,1,2
4436,14,1,2
4437,4,1,2
4438,22,0,2
4439,5,0,2
4440,3,0,2
4441,24,0,2
4442,18,0,2
4443,8,0,2
4444,7,0,2
4445,20,0,2
4446,16,1,2
4447,1,1,2
4448,11,1,2
4449,9,0,2
4450,22,1,2
4451,24,0,2
4452,12,1,2
4453,7,0,2
4454,23,1,2
4455,5,0,2
4456,6,1,2
4457,15,0,2
4458,9,0,2
4459,16,0,2
4460,2,1,2
4461,8,0,2
4462,11,1,2
4463,21,0,2
4464,17,0,2
4465,19,1,2
4466,18,0,2
4467,1,1,2
4468,13,0,2
4469,14,1,2
4470,10,0,2
4471,4,0,2
4472,20,1,2
4473,3,0,2
4474,0,1,2
4475,10,0,2
4476,18,0,2
4477,1,1,2
4478,22,0,2
4479,6,1,2
4480,0,1,2
4481,5,0,2
4482,3,1,2
4483,11,0,2
4484,8,0,2
4485,19,1,2
4486,2,0,2
4487,7,0,2
4488,12,0,2
4489,15,1,2
4490,23,0,2
4491,13,0,2
4492,9,0,2
4493,21,1,2
4494,17,0,2
4495,14,1,2
4496,16,1,2
4497,20,0,2
4498,4,1,2
4499,24,1,2
4500,8,1,2
4501,15,1,2
4502,7,0,2
4503,0,0,2
4504,19,1,2
4505,13,0,2
4506,16,1,2
4507,14,1,2
4508,23,1,2
4509,24,0,2
4510,2,1,2
4511,11,0,2
4512,10,0,2
4513,1,0,2
4514,22,1,2
4515,18,0,2
4516,12,0,2
4517,5,1,2
4518,17,0,2
4519,21,0,2
4520,4,1,2
4521,20,0,2
4522,3,1,2
4523,6,1,2
4524,9,1,2
4525,7,0,2
4526,5,1,2
4527,9,0,2
4528,6,0,2
4529,14,1,2
4530,2,0,2
4531,21,0,2
4532,11,0,2
4533,8,1,2
4534,12,0,2
4535,15,0,2
4536,23,0,2
4537,19,1,2
4538,20,0,2
4539,17,0,2
4540,1,0,2
4541,4,0,2
4542,0,1,2
4543,24,0,2
4544,22,1,2
4545,3,0,2
4546,16,0,2
4547,10,0,2
4548,18,1,2
4549,13,0,2
4550,18,1,2
4551,12,0,2
4552,5,1,2
4553,21,1,2
4554,7,0,2
4555,11,0,2
4556,19,1,2
4557,10,0,2
4558,0,1,2
4559,1,1,2
4560,4,0,2
4561,14,1,2
4562,15,1,2
4563,24,1,2
4564,2,0,2
4565,22,0,2
4566,8,0,2
4567,23,0,2
4568,20,0,2
4569,13,0,2
4570,3,0,2
4571,17,0,2
4572,16,1,2
4573,6,1,2
4574,9,0,2
4575,9,1,2
4576,1,0,2
4577,18,0,2
4578,10,0,2
4579,7,0,2
4580,22,0,2
4581,5,1,2
4582,14,1,2
4583,16,1,2
4584,24,1,2
4585,8,0,2
4586,6,1,2
4587,2,0,2
4588,19,1,2
4589,4,1,2
4590,13,1,2
4591,21,1,2
4592,23,0,2
4593,0,1,2
4594,12,0,2
4595,15,1,2
4596,3,0,2
4597,20,1,2
4598,11,0,2
4599,17,0,2
4600,8,1,2
4601,6,1,2
4602,18,1,2
4603,4,0,2
4604,2,1,2
4605,24,1,2
4606,22,0,2
4607,16,1,2
4608,0,1,2
4609,13,1,2
4610,11,1,2
4611,1,0,2
4612,12,0,2
4613,7,0,2
4614,15,1,2
4615,23,1,2
4616,14,1,2
4617,5,0,2
4618,21,1,2
4619,10,1,2
4620,3,1,2
4621,19,0,2
4622,17,0,2
4623,20,1,2
4624,9,0,2
4625,18,0,2
4626,23,0,2
4627,21,1,2
4628,13,0,2
4629,11,0,2
4630,3,1,2
4631,9,0,2
4632,24,1,2
4633,17,0,2
4634,4,0,2
4635,16,1,2
4636,6,1,2
4637,19,1,2
4638,5,0,2
4639,20,1,2
4640,22,0,2
4641,14,1,2
4642,12,1,2
4643,0,1,2
4644,1,0,2
4645,15,1,2
4646,7,0,2
4647,10,1,2
4648,2,0,2
4649,8,0,2
4650,6,0,2
4651,21,0,2
4652,7,1,2
4653,18,0,2
4654,9,1,2
4655,12,0,2
4656,22,0,2
4657,24,1,2
4658,15,1,2
4659,8,1,2
4660,11,1,2
4661,3,1,2
4662,17,1,2
4663,1,0,2
4664,4,0,2
4665,2,1,2
4666,16,1,2
4667,14,1,2
4668,10,1,2
4669,0,0,2
4670,19,1,2
4671,5,1,2
4672,13,1,2
4673,20,1,2
4674,23,0,2
4675,13,0,2
4676,4,1,2
4677,10,0,2
4678,8,1,2
4679,3,1,2
4680,12,1,2
4681,17,0,2
4682,21,0,2
4683,22,0,2
4684,5,1,2
4685,6,1,2
4686,11,1,2
4687,1,0,2
4688,20,0,2
4689,14,1,2
4690,9,1,2
4691,0,0,2
4692,16,1,2
4693,19,1,2
4694,23,0,2
4695,15,1,2
4696,18,0,2
4697,7,1,2
4698,24,1,2
4699,2,1,2
4700,4,0,2
4701,23,0,2
4702,8,0,2
4703,20,0,2
4704,18,0,2
4705,21,0,2
4706,2,0,2
4707,19,0,2
4708,9,0,2
4709,11,0,2
4710,13,0,2
4711,15,0,2
4712,3,0,2
4713,10,0,2
4714,0,0,2
4715,6,0,2
4716,7,0,2
4717,24,0,2
4718,22,0,2
4719,14,0,2
4720,17,0,2
4721,12,0,2
4722,1,0,2
4723,16,0,2
4724,5,0,2
4725,5,1,2
4726,17,0,2
4727,2,0,2
4728,7,0,2
4729,1,0,2
4730,8,1,2
4731,6,1,2
4732,13,1,2
4733,11,1,2
4734,19,0,2
4735,15,1,2
4736,3,1,2
4737,10,1,2
4738,0,1,2
4739,9,1,2
4740,22,0,2
4741,12,1,2
4742,20,1,2
4743,4,1,2
4744,14,1,2
4745,18,1,2
4746,23,1,2
4747,21,1,2
4748,16,1,2
4749,24,1,2
4750,5,0,2
4751,0,1,2
4752,6,1,2
4753,11,1,2
4754,9,0,2
4755,23,1,2
4756,22,0,2
4757,18,0,2
4758,12,0,2
4759,1,0,2
4760,4,1,2
4761,16,1,2
4762,13,1,2
4763,8,1,2
4764,24,1,2
4765,21,1,2
4766,14,1,2
4767,15,0,2
4768,19,1,2
4769,7,1,2
4770,3,0,2
4771,17,1,2
4772,10,0,2
4773,2,0,2
4774,20,0,2
4775,8,0,2
4776,9,1,2
4777,24,0,2
4778,22,1,2
4779,4,1,2
4780,1,0,2
4781,14,0,2
4782,7,1,2
4783,3,0,2
4784,16,1,2
4785,5,0,2
4786,15,1,2
4787,17,0,2
4788,13,1,2
4789,11,0,2
4790,2,1,2
4791,20,0,2
4792,21,1,2
4793,23,0,2
4794,10,1,2
4795,6,0,2
4796,0,1,2
4797,12,0,2
4798,19,1,2
4799,18,0,2
4800,11,1,2
4801,21,0,2
4802,14,1,2
4803,0,1,2
4804,13,0,2
4805,4,0,2
4806,3,0,2
4807,17,1,2
4808,9,1,2
4809,7,1,2
4810,20,0,2
4811,1,0,2
4812,15,1,2
4813,24,1,2
4814,22,0,2
4815,23,0,2
4816,18,0,2
4817,8,1,2
4818,12,1,2
4819,6,1,2
4820,5,0,2
4821,16,1,2
4822,2,0,2
4823,19,1,2
4824,10,0,2
4825,20,1,2
4826,11,0,2
4827,3,1,2
4828,22,0,2
4829,15,0,2
4830,24,1,2
4831,9,1,2
4832,0,1,2
4833,10,0,2
4834,17,1,2
4835,18,0,2
4836,2,1,2
4837,8,1,2
4838,5,1,2
4839,12,1,2
4840,1,1,2
4841,6,1,2
4842,14,1,2
4843,4,1,2
4844,23,0,2
4845,19,1,2
4846,13,1,2
4847,21,1,2
4848,16,1,2
4849,7,1,2
4850,20,1,2
4851,5,1,2
4852,2,0,2
4853,22,1,2
4854,18,1,2
4855,23,1,2
4856,16,1,2
4857,0,0,2
4858,8,0,2
4859,6,0,2
4860,4,0,2
4861,13,0,2
4862,9,1,2
4863,14,1,2
4864,10,1,2
4865,3,1,2
4866,7,1,2
4867,15,0,2
4868,1,0,2
4869,24,1,2
4870,19,1,2
4871,21,0,2
4872,12,0,2
4873,11,1,2
4874,17,0,2
4875,20,0,2
4876,5,1,2
4877,21,0,2
4878,11,0,2
4879,6,1,2
4880,23,0,2
4881,0,1,2
4882,16,1,2
4883,15,1,2
4884,7,0,2
4885,24,1,2
4886,17,0,2
4887,1,0,2
4888,4,1,2
4889,12,0,2
4890,2,0,2
4891,14,1,2
4892,13,1,2
4893,8,1,2
4894,22,0,2
4895,18,0,2
4896,19,1,2
4897,10,0,2
4898,9,0,2
4899,3,0,2
4900,16,1,2
4901,13,0,2
4902,24,1,2
4903,18,0,2
4904,4,1,2
4905,6,1,2
4906,17,0,2
4907,22,0,2
4908,0,1,2
4909,11,0,2
4910,23,0,2
4911,9,1,2
4912,5,0,2
4913,19,1,2
4914,10,0,2
4915,1,0,2
4916,7,0,2
4917,12,1,2
4918,20,0,2
4919,15,1,2
4920,14,1,2
4921,3,1,2
4922,8,1,2
4923,2,1,2
4924,21,1,2
4925,17,0,2
4926,13,0,2
4927,7,0,2
4928,15,1,2
4929,20,0,2
4930,8,1,2
4931,9,0,2
4932,2,1,2
4933,3,1,2
4934,19,1,2
4935,21,1,2
4936,4,1,2
4937,23,0,2
4938,11,0,2
4939,24,1,2
4940,0,1,2
4941,5,1,2
4942,6,1,2
4943,16,1,2
4944,18,0,2
4945,14,1,2
4946,1,0,2
4947,10,0,2
4948,12,0,2
4949,22,0,2
4950,23,0,2
4951,6,0,2
4952,15,0,2
4953,1,0,2
4954,21,0,2
4955,2,0,2
4956,22,0,2
4957,4,0,2
4958,7,0,2
4959,11,0,2
4960,18,0,2
4961,3,0,2
4962,24,0,2
4963,9,0,2
4964,20,0,2
4965,5,0,2
4966,12,0,2
4967,10,0,2
4968,0,0,2
4969,16,0,2
4970,13,0,2
4971,14,0,2
4972,17,0,2
4973,19,0,2
4974,8,0,2
0,11,0,0
1,1,0,0
2,21,0,0
3,24,1,0
4,10,0,0
5,12,1,0
6,0,0,0
7,26,1,0
8,3,1,0
9,18,0,0
10,25,1,0
11,5,0,0
12,4,0,0
13,29,1,0
14,20,1,0
15,6,0,0
16,23,1,0
17,2,1,0
18,8,1,0
19,9,0,0
20,22,1,0
21,27,1,0
22,19,0,0
23,14,1,0
24,7,0,0
25,16,1,0
26,13,0,0
27,28,0,0
28,17,0,0
29,15,0,0
30,27,1,1
31,23,1,1
32,18,1,1
33,21,1,1
34,3,1,1
35,5,1,1
36,0,1,1
37,28,1,1
38,26,1,1
39,25,1,1
40,19,1,1
41,29,1,1
42,9,1,1
43,14,1,1
44,4,1,1
45,16,1,1
46,2,1,1
47,22,1,1
48,13,1,1
49,6,0,1
50,24,1,1
51,11,1,1
52,20,1,1
53,12,1,1
54,7,1,1
55,15,1,1
56,17,1,1
57,10,1,1
58,8,1,1
59,1,1,1
60,2,1,1
61,27,1,1
62,0,0,1
63,16,0,1
64,23,1,1
65,4,0,1
66,24,0,1
67,22,1,1
68,12,1,1
69,14,1,1
70,20,1,1
71,5,1,1
72,10,1,1
73,3,1,1
74,1,0,1
75,8,1,1
76,6,0,1
77,29,0,1
78,7,1,1
79,17,0,1
80,15,1,1
81,21,1,1
82,13,1,1
83,9,1,1
84,26,0,1
85,18,0,1
86,19,0,1
87,25,1,1
88,11,1,1
89,28,0,1
90,22,1,0
91,28,0,0
92,1,0,0
93,27,1,0
94,8,1,0
95,17,1,0
96,23,1,0
97,11,0,0
98,20,0,0
99,19,1,0
100,18,0,0
101,15,0,0
102,3,1,0
103,5,0,0
104,2,1,0
105,6,1,0
106,29,1,0
107,26,1,0
108,4,0,0
109,9,0,0
110,25,1,0
111,10,1,0
112,14,1,0
113,7,1,0
114,12,1,0
115,13,1,0
116,0,1,0
117,21,1,0
118,24,0,0
119,16,1,0
120,15,1,0
121,25,1,0
122,2,1,0
123,7,1,0
124,8,1,0
125,23,1,0
126,6,1,0
127,19,0,0
128,27,1,0
129,13,1,0
130,10,1,0
131,24,1,0
132,9,1,0
133,0,1,0
134,17,0,0
135,4,0,0
136,28,0,0
137,3,1,0
138,12,1,0
139,22,1,0
140,11,0,0
141,26,0,0
142,14,1,0
143,18,0,0
144,1,0,0
145,29,1,0
146,21,1,0
147,16,0,0
148,20,0,0
149,5,1,0
150,29,1,1
151,18,1,1
152,7,1,1
153,2,1,1
154,3,1,1
155,0,1,1
156,28,1,1
157,6,1,1
158,25,0,1
159,22,1,1
160,4,1,1
161,5,1,1
162,9,1,1
163,16,0,1
164,15,1,1
165,10,1,1
166,13,0,1
167,23,1,1
168,20,1,1
169,11,1,1
170,14,1,1
171,12,1,1
172,26,0,1
173,17,1,1
174,24,0,1
175,21,1,1
176,27,1,1
177,1,0,1
178,8,1,1
179,19,1,1
180,15,1,1
181,3,1,1
182,10,1,1
183,24,0,1
184,8,1,1
185,6,1,1
186,16,1,1
187,9,0,1
188,22,1,1
189,2,1,1
190,21,1,1
191,28,1,1
192,11,1,1
193,7,1,1
194,27,1,1
195,17,1,1
196,25,0,1
197,18,1,1
198,29,1,1
199,14,1,1
200,23,1,1
201,5,1,1
202,26,0,1
203,13,1,1
204,0,0,1
205,19,0,1
206,12,1,1
207,1,0,1
208,20,1,1
209,4,0,1
210,18,0,0
211,5,0,0
212,9,0,0
213,21,0,0
214,12,1,0
215,28,0,0
216,0,0,0
217,13,0,0
218,11,1,0
219,8,1,0
220,16,1,0
221,24,1,0
222,15,0,0
223,10,0,0
224,14,0,0
225,19,0,0
226,2,0,0
227,4,0,0
228,20,0,0
229,7,1,0
230,29,1,0
231,6,1,0
232,26,1,0
233,17,1,0
234,1,0,0
235,25,1,0
236,22,1,0
237,3,1,0
238,27,1,0
239,23,0,0
240,1,0,0
241,3,1,0
242,28,0,0
243,24,0,0
244,14,1,0
245,0,0,0
246,6,1,0
247,9,0,0
248,13,1,0
249,7,1,0
250,15,0,0
251,26,1,0
252,11,0,0
253,5,1,0
254,22,1,0
255,8,1,0
256,17,1,0
257,12,1,0
258,4,0,0
259,19,0,0
260,29,0,0
261,25,1,0
262,16,0,0
263,18,0,0
264,20,0,0
265,23,1,0
266,21,1,0
267,2,1,0
268,10,1,0
269,27,1,0
270,3,1,0
271,14,1,0
272,25,0,0
273,6,1,0
274,26,0,0
275,12,1,0
276,19,1,0
277,11,0,0
278,13,1,0
279,28,0,0
280,29,0,0
281,22,1,0
282,27,1,0
283,1,0,0
284,20,0,0
285,4,0,0
286,17,1,0
287,7,1,0
288,23,1,0
289,24,0,0
290,5,0,0
291,15,1,0
292,16,0,0
293,8,1,0
294,2,1,0
295,10,1,0
296,9,0,0
297,21,1,0
298,18,0,0
299,0,0,0
300,7,1,0
301,3,1,0
302,28,0,0
303,29,0,0
304,11,0,0
305,21,1,0
306,27,1,0
307,12,1,0
308,6,1,0
309,26,1,0
310,0,1,0
311,20,0,0
312,5,0,0
313,16,0,0
314,4,0,0
315,14,1,0
316,18,0,0
317,8,1,0
318,2,1,0
319,19,1,0
320,15,0,0
321,22,1,0
322,10,1,0
323,24,0,0
324,13,1,0
325,1,0,0
326,17,1,0
327,9,1,0
328,23,1,0
329,25,1,0
330,29,1,0
331,4,0,0
332,23,1,0
333,11,0,0
334,2,1,0
335,24,0,0
336,22,1,0
337,6,1,0
338,5,0,0
339,3,1,0
340,28,0,0
341,12,0,0
342,14,1,0
343,19,1,0
344,10,1,0
345,20,0,0
346,26,1,0
347,7,1,0
348,9,1,0
349,8,1,0
350,15,1,0
351,25,1,0
352,21,1,0
353,13,1,0
354,27,1,0
355,0,1,0
356,18,0,0
357,1,0,0
358,16,0,0
359,17,0,0
360,24,1,1
361,19,0,1
362,9,1,1
363,13,1,1
364,16,0,1
365,1,0,1
366,6,0,1
367,20,1,1
368,5,1,1
369,10,0,1
370,17,0,1
371,26,0,1
372,8,1,1
373,29,0,1
374,14,0,1
375,0,1,1
376,11,1,1
377,27,1,1
378,22,1,1
379,23,1,1
380,15,1,1
381,21,1,1
382,7,1,1
383,28,1,1
384,4,1,1
385,18,0,1
386,25,1,1
387,12,1,1
388,3,0,1
389,2,1,1
390,18,1,0
391,17,1,0
392,0,1,0
393,14,1,0
394,4,1,0
395,22,1,0
396,15,1,0
397,8,1,0
398,12,1,0
399,9,1,0
400,26,1,0
401,20,1,0
402,5,1,0
403,24,1,0
404,16,1,0
405,25,1,0
406,7,0,0
407,3,0,0
408,2,0,0
409,1,0,0
410,28,0,0
411,27,1,0
412,6,1,0
413,10,1,0
414,21,1,0
415,13,1,0
416,19,0,0
417,29,1,0
418,11,0,0
419,23,1,0
420,3,0,1
421,26,0,1
422,12,1,1
423,5,1,1
424,18,0,1
425,19,0,1
426,24,0,1
427,16,0,1
428,25,1,1
429,27,0,1
430,14,1,1
431,13,1,1
432,17,0,1
433,29,0,1
434,1,0,1
435,4,0,1
436,20,1,1
437,8,1,1
438,22,1,1
439,11,1,1
440,0,1,1
441,28,0,1
442,9,0,1
443,21,1,1
444,15,1,1
445,6,1,1
446,2,1,1
447,23,1,1
448,7,1,1
449,10,1,1
450,2,1,1
451,17,1,1
452,14,1,1
453,3,1,1
454,6,1,1
455,12,1,1
456,4,0,1
457,8,1,1
458,18,0,1
459,22,0,1
460,7,1,1
461,27,1,1
462,11,1,1
463,25,1,1
464,26,0,1
465,28,0,1
466,9,1,1
467,10,1,1
468,23,1,1
469,29,0,1
470,24,0,1
471,20,0,1
472,0,0,1
473,21,1,1
474,16,0,1
475,15,1,1
476,19,0,1
477,13,1,1
478,1,0,1
479,5,1,1
480,28,1,0
481,9,1,0
482,20,0,0
483,26,1,0
484,24,1,0
485,1,1,0
486,7,1,0
487,21,1,0
488,10,0,0
489,5,1,0
490,29,1,0
491,18,1,0
492,6,1,0
493,15,0,0
494,27,1,0
495,19,0,0
496,8,0,0
497,22,1,0
498,23,1,0
499,13,1,0
500,2,1,0
501,12,1,0
502,14,0,0
503,3,1,0
504,4,1,0
505,17,1,0
506,25,0,0
507,16,1,0
508,11,1,0
509,0,1,0
510,15,0,1
511,7,1,1
512,24,0,1
513,13,1,1
514,28,0,1
515,0,1,1
516,27,1,1
517,21,1,1
518,17,1,1
519,19,1,1
520,5,1,1
521,2,1,1
522,25,1,1
523,26,1,1
524,3,0,1
525,10,1,1
526,9,1,1
527,6,1,1
528,23,1,1
529,14,1,1
530,18,0,1
531,1,0,1
532,4,0,1
533,22,1,1
534,8,1,1
535,29,0,1
536,12,0,1
537,16,1,1
538,20,1,1
539,11,1,1
540,3,1,1
541,14,0,1
542,24,0,1
543,29,0,1
544,15,0,1
545,17,0,1
546,19,0,1
547,21,1,1
548,16,0,1
549,1,0,1
550,22,1,1
551,8,1,1
552,2,1,1
553,11,1,1
554,27,0,1
555,18,0,1
556,9,0,1
557,0,0,1
558,13,1,1
559,6,0,1
560,5,1,1
561,28,0,1
562,26,0,1
563,4,0,1
564,20,1,1
565,10,1,1
566,23,1,1
567,12,1,1
568,7,0,1
569,25,1,1
570,23,1,0
571,2,1,0
572,25,0,0
573,5,1,0
574,24,0,0
575,8,1,0
576,14,1,0
577,1,1,0
578,19,0,0
579,22,1,0
580,11,0,0
581,18,1,0
582,28,0,0
583,7,1,0
584,10,1,0
585,26,0,0
586,15,1,0
587,17,1,0
588,13,0,0
589,20,1,0
590,27,1,0
591,0,1,0
592,9,1,0
593,21,0,0
594,29,1,0
595,6,0,0
596,12,1,0
597,4,1,0
598,3,1,0
599,16,0,0
600,4,1,1
601,19,1,1
602,11,1,1
603,8,1,1
604,29,0,1
605,20,0,1
606,2,1,1
607,3,1,1
608,0,0,1
609,27,1,1
610,28,0,1
611,10,1,1
612,26,0,1
613,23,1,1
614,9,0,1
615,18,0,1
616,17,0,1
617,24,0,1
618,1,1,1
619,16,0,1
620,6,0,1
621,12,1,1
622,22,1,1
623,5,1,1
624,25,1,1
625,7,0,1
626,14,0,1
627,13,1,1
628,15,1,1
629,21,1,1
630,14,1,1
631,2,1,1
632,28,0,1
633,18,0,1
634,23,1,1
635,26,0,1
636,27,1,1
637,0,0,1
638,21,1,1
639,3,1,1
640,10,1,1
641,13,1,1
642,1,0,1
643,20,1,1
644,8,1,1
645,29,0,1
646,4,0,1
647,24,0,1
648,22,1,1
649,15,0,1
650,25,1,1
651,7,1,1
652,6,0,1
653,19,0,1
654,9,1,1
655,17,0,1
656,12,1,1
657,11,1,1
658,5,1,1
659,16,0,1
660,11,1,1
661,21,0,1
662,26,1,1
663,8,1,1
664,2,1,1
665,29,1,1
666,10,1,1
667,9,1,1
668,20,1,1
669,25,1,1
670,5,1,1
671,19,1,1
672,14,1,1
673,27,1,1
674,0,1,1
675,24,1,1
676,1,1,1
677,16,1,1
678,28,1,1
679,18,1,1
680,17,1,1
681,13,1,1
682,22,1,1
683,7,1,1
684,12,1,1
685,23,1,1
686,4,1,1
687,15,1,1
688,3,1,1
689,6,1,1
690,7,1,0
691,4,1,0
692,3,1,0
693,27,1,0
694,16,1,0
695,24,0,0
696,6,1,0
697,2,1,0
698,14,0,0
699,19,1,0
700,18,0,0
701,15,1,0
702,25,1,0
703,9,1,0
704,0,0,0
705,17,0,0
706,5,1,0
707,21,1,0
708,8,1,0
709,12,1,0
710,1,0,0
711,11,1,0
712,20,0,0
713,28,0,0
714,22,1,0
